,Airport,Ranking
1653,MZR,3
1654,BUQ,3
1655,RIA,3
1656,PAZ,3
1657,STW,3
1658,ACV,3
1659,YSO,3
1660,NAQ,3
1661,YFH,3
1662,BGM,3
1663,UIB,3
1664,RKS,3
1665,NBX,3
1666,YSK,3
1667,SRP,3
1668,AYQ,3
1669,YSJ,3
1670,USH,3
1671,NCU,3
1672,NDB,3
1673,SPP,3
1674,OUZ,3
1675,BUX,3
1676,MYT,3
1677,SVB,3
1678,AVA,3
1679,TTE,3
1680,TAL,3
1681,RBY,3
1682,YKG,3
1683,YGT,3
1684,MSR,3
1685,YQD,3
1686,BWT,3
1687,YQF,3
1688,BHK,3
1689,AUX,3
1690,YQG,3
1691,BHI,3
1692,MTV,3
1693,SVU,3
1694,YQK,3
1695,YHO,3
1696,PDG,3
1697,TRW,3
1698,MXL,3
1699,SVK,3
1700,SVJ,3
1701,UEL,3
1702,MYD,3
1703,ABT,3
1704,OUL,3
1705,BUA,3
1706,YMN,3
1707,BBA,3
1708,NYA,3
1709,BBK,3
1710,NYK,3
1711,YHI,3
1712,NYU,3
1713,BSK,3
1714,OAJ,3
1715,URA,3
1716,YQX,3
1717,RYK,3
1718,YMO,3
1719,TVU,3
1720,YMT,3
1721,SAF,3
1722,AJL,3
1723,SFT,3
1724,ONG,3
1725,SBP,3
1726,SBZ,3
1727,VDE,3
1728,YHK,3
1729,OHE,3
1730,BRM,3
1731,NVI,3
1732,ULB,3
1733,NLK,3
1734,NPE,3
1735,AZN,3
1736,OSY,3
1737,BGF,3
1738,ROK,3
1739,SMS,3
1740,NNM,3
1741,OSR,3
1742,BGA,3
1743,OSD,3
1744,NOV,3
1745,ROT,3
1746,URT,3
1747,RVK,3
1748,NPL,3
1749,NQN,3
1750,BFN,3
1751,BAL,3
1752,RSH,3
1753,BTJ,3
1754,RST,3
1755,SLH,3
1756,URJ,3
1757,SKK,3
1758,NUL,3
1759,RBR,3
1760,PCL,3
1761,SDD,3
1762,VCA,3
1763,TIZ,3
1764,MMB,3
1765,PZU,3
1766,MHQ,3
1767,APW,3
1768,YPJ,3
1769,POR,3
1770,VAW,3
1771,TIM,3
1772,TZL,3
1773,VAI,3
1774,PIR,3
1775,MMY,3
1776,CAC,3
1777,MNG,3
1778,UAH,3
1779,AKJ,3
1780,TOB,3
1781,ASW,3
1782,MLX,3
1783,TRG,3
1784,MLU,3
1785,PMW,3
1786,PVU,3
1787,PLX,3
1788,VAS,3
1789,PLQ,3
1790,UUA,3
1791,TLN,3
1792,BJM,3
1793,TLE,3
1794,YPH,3
1795,ANX,3
1796,TKX,3
1797,PNI,3
1798,PNL,3
1799,TMS,3
1800,PWQ,3
1801,MIM,3
1802,PXU,3
1803,PUU,3
1804,BNK,3
1805,MGM,3
1806,UAP,3
1807,TOH,3
1808,MQX,3
1809,MEA,3
1810,BHV,3
1811,YGR,3
1812,BZG,3
1813,TBG,3
1814,PQQ,3
1815,BNX,3
1816,MEU,3
1817,TPP,3
1818,PQC,3
1819,ATM,3
1820,YUD,3
1821,YUT,3
1822,PHO,3
1823,PPW,3
1824,HFA,2
1825,BJR,2
1826,HLA,2
1827,SBY,2
1828,HCR,2
1829,RSU,2
1830,PUW,2
1831,HBX,2
1832,HGR,2
1833,ZCO,2
1834,BKY,2
1835,XSB,2
1836,BFI,2
1837,IPL,2
1838,YNO,2
1839,BEB,2
1840,YZY,2
1841,RZR,2
1842,PSG,2
1843,IPC,2
1844,HAQ,2
1845,ZEM,2
1846,PSE,2
1847,PSO,2
1848,DBO,2
1849,AKY,2
1850,RUR,2
1851,UVE,2
1852,HHH,2
1853,XQP,2
1854,ROP,2
1855,RVV,2
1856,CVU,2
1857,BEU,2
1858,HEK,2
1859,UPN,2
1860,SAE,2
1861,UPK,2
1862,IRG,2
1863,BKC,2
1864,YNS,2
1865,ISN,2
1866,HDS,2
1867,DDC,2
1868,BJZ,2
1869,BKS,2
1870,HIN,2
1871,HFS,2
1872,TVY,2
1873,ADU,2
1874,YNP,2
1875,HJJ,2
1876,RVE,2
1877,BFD,2
1878,BKW,2
1879,RBQ,2
1880,ABB,2
1881,HNH,2
1882,UTP,2
1883,RAE,2
1884,AKV,2
1885,QUW,2
1886,RET,2
1887,YGH,2
1888,XBJ,2
1889,HVB,2
1890,IKE,2
1891,CYS,2
1892,AKU,2
1893,HUX,2
1894,XSC,2
1895,RGA,2
1896,HUS,2
1897,BIK,2
1898,HUI,2
1899,IGM,2
1900,HYA,2
1901,IGD,2
1902,IAN,2
1903,XCR,2
1904,RBV,2
1905,XCH,2
1906,IBE,2
1907,RCE,2
1908,CZH,2
1909,BHS,2
1910,IAM,2
1911,USU,2
1912,BHO,2
1913,ZAL,2
1914,UTN,2
1915,HZH,2
1916,RDN,2
1917,IGA,2
1918,DAB,2
1919,CYF,2
1920,USN,2
1921,QRW,2
1922,YOP,2
1923,HPB,2
1924,RMT,2
1925,INL,2
1926,ZAT,2
1927,HOT,2
1928,RNA,2
1929,RNB,2
1930,HOI,2
1931,HPH,2
1932,RNL,2
1933,INZ,2
1934,PWM,2
1935,BGG,2
1936,URY,2
1937,HNS,2
1938,IOT,2
1939,PZH,2
1940,PZI,2
1941,RHI,2
1942,HRO,2
1943,ACH,2
1944,CYB,2
1945,QOW,2
1946,USK,2
1947,RIG,2
1948,AKP,2
1949,YOJ,2
1950,HRM,2
1951,INB,2
1952,ACI,2
1953,CXI,2
1954,QBC,2
1955,XKS,2
1956,RMA,2
1957,RMI,2
1958,IMT,2
1959,DAV,2
1960,DGT,2
1961,ZFN,2
1962,DNZ,2
1963,AAN,2
1964,TBB,2
1965,FBS,2
1966,TBI,2
1967,FAV,2
1968,ZRJ,2
1969,YCL,2
1970,ATY,2
1971,ATT,2
1972,TCQ,2
1973,ATK,2
1974,TAP,2
1975,YIO,2
1976,EWN,2
1977,ATC,2
1978,TUO,2
1979,EVG,2
1980,YIN,2
1981,TGJ,2
1982,ASJ,2
1983,ESU,2
1984,ASE,2
1985,FDE,2
1986,FEN,2
1987,YCY,2
1988,UAS,2
1989,SVP,2
1990,SVS,2
1991,FON,2
1992,AVN,2
1993,SWJ,2
1994,UBP,2
1995,SXP,2
1996,AUU,2
1997,UBJ,2
1998,ZPB,2
1999,DMU,2
2000,YKF,2
2001,YCD,2
2002,SZA,2
2003,SZE,2
2004,UAQ,2
2005,AUK,2
2006,FKS,2
2007,FKL,2
2008,FKI,2
2009,YCG,2
2010,TAC,2
2011,THU,2
2012,TIH,2
2013,UDR,2
2014,TNO,2
2015,AQI,2
2016,YHP,2
2017,ADF,2
2018,APO,2
2019,EEK,2
2020,EDR,2
2021,APN,2
2022,EDL,2
2023,ZUM,2
2024,DUJ,2
2025,TYF,2
2026,ZTB,2
2027,EBJ,2
2028,TOE,2
2029,YFA,2
2030,AOR,2
2031,EAS,2
2032,TPQ,2
2033,DZN,2
2034,TQA,2
2035,DYR,2
2036,AOO,2
2037,AQJ,2
2038,TMJ,2
2039,ERM,2
2040,DRG,2
2041,ERL,2
2042,ARU,2
2043,ART,2
2044,EPR,2
2045,TJQ,2
2046,YIK,2
2047,TKG,2
2048,ENE,2
2049,TKK,2
2050,DQA,2
2051,TLA,2
2052,TUP,2
2053,TYR,2
2054,TLT,2
2055,TMC,2
2056,ELG,2
2057,YDP,2
2058,ELD,2
2059,DRV,2
2060,YDQ,2
2061,TME,2
2062,DSK,2
2063,FRE,2
2064,FRS,2
2065,DEA,2
2066,DHB,2
2067,ZIG,2
2068,SHX,2
2069,BBN,2
2070,SIT,2
2071,ULK,2
2072,ULH,2
2073,SJK,2
2074,GOU,2
2075,YAP,2
2076,GOQ,2
2077,SJZ,2
2078,ZHY,2
2079,ACR,2
2080,BAX,2
2081,ALH,2
2082,SKU,2
2083,SKX,2
2084,YLH,2
2085,SLI,2
2086,GMB,2
2087,TRO,2
2088,SLQ,2
2089,SHW,2
2090,SHH,2
2091,SLW,2
2092,YNC,2
2093,HAA,2
2094,ULV,2
2095,BDQ,2
2096,SDN,2
2097,ULP,2
2098,DEB,2
2099,GXH,2
2100,SDV,2
2101,SFG,2
2102,DEC,2
2103,DED,2
2104,YAK,2
2105,BDH,2
2106,YAB,2
2107,YAC,2
2108,GTO,2
2109,SGO,2
2110,SGU,2
2111,GST,2
2112,YAG,2
2113,SGY,2
2114,SHB,2
2115,GLN,2
2116,DIK,2
2117,FRW,2
2118,GAE,2
2119,AXU,2
2120,SRX,2
2121,DLG,2
2122,AXP,2
2123,STC,2
2124,STD,2
2125,STG,2
2126,GAM,2
2127,STV,2
2128,GAF,2
2129,AXM,2
2130,YAX,2
2131,SUG,2
2132,DLY,2
2133,AXD,2
2134,SVA,2
2135,FUJ,2
2136,FTU,2
2137,AWD,2
2138,FTA,2
2139,SVI,2
2140,FSM,2
2141,ZLT,2
2142,GDQ,2
2143,GLF,2
2144,SNP,2
2145,ZKE,2
2146,GKK,2
2147,UKS,2
2148,SMK,2
2149,SMR,2
2150,SMX,2
2151,GIS,2
2152,ZKG,2
2153,SNE,2
2154,GHB,2
2155,SNW,2
2156,UIH,2
2157,DJB,2
2158,ALS,2
2159,GFF,2
2160,SOJ,2
2161,YAT,2
2162,SOW,2
2163,GEL,2
2164,SOY,2
2165,SPD,2
2166,DJG,2
2167,YPN,2
2168,MDK,2
2169,BLE,2
2170,ANV,2
2171,NYT,2
2172,BSG,2
2173,CAB,2
2174,KSJ,2
2175,OBU,2
2176,KSF,2
2177,LSE,2
2178,CFC,2
2179,KSD,2
2180,KSA,2
2181,MMU,2
2182,WIN,2
2183,OCC,2
2184,ODN,2
2185,WKJ,2
2186,KRO,2
2187,KRN,2
2188,DWD,2
2189,BSA,2
2190,YRB,2
2191,MOC,2
2192,KTG,2
2193,NTN,2
2194,MOV,2
2195,NSH,2
2196,NSQ,2
2197,WGA,2
2198,LRE,2
2199,BTI,2
2200,MOU,2
2201,YRG,2
2202,CKD,2
2203,NUP,2
2204,MOQ,2
2205,MOF,2
2206,VGA,2
2207,NUI,2
2208,AGR,2
2209,KUD,2
2210,WIC,2
2211,LRT,2
2212,KRF,2
2213,MMJ,2
2214,CJL,2
2215,CLL,2
2216,KND,2
2217,BRD,2
2218,BRA,2
2219,LUV,2
2220,OMH,2
2221,BQL,2
2222,YWB,2
2223,CME,2
2224,BQB,2
2225,KLW,2
2226,BPX,2
2227,KLR,2
2228,YWP,2
2229,OOK,2
2230,YQY,2
2231,CMI,2
2232,MLL,2
2233,OPS,2
2234,ORB,2
2235,VDH,2
2236,CMA,2
2237,CEG,2
2238,CLQ,2
2239,LTX,2
2240,KPO,2
2241,KPN,2
2242,VEE,2
2243,KOZ,2
2244,YQZ,2
2245,KOV,2
2246,LUG,2
2247,VLL,2
2248,KNS,2
2249,MME,2
2250,CLV,2
2251,KOK,2
2252,BRO,2
2253,OHH,2
2254,KOC,2
2255,MLW,2
2256,BRL,2
2257,NRA,2
2258,KVL,2
2259,KKH,2
2260,LCK,2
2261,MYA,2
2262,BYC,2
2263,MYG,2
2264,LMT,2
2265,AJF,2
2266,LNB,2
2267,MRX,2
2268,CHG,2
2269,WAT,2
2270,VKT,2
2271,MZH,2
2272,BYN,2
2273,YXN,2
2274,LEB,2
2275,LNV,2
2276,LDS,2
2277,VIJ,2
2278,LOD,2
2279,MQT,2
2280,MXX,2
2281,YSY,2
2282,LGL,2
2283,MUN,2
2284,LKH,2
2285,YWL,2
2286,MTR,2
2287,LLK,2
2288,VXC,2
2289,LLU,2
2290,YTQ,2
2291,BVI,2
2292,BXU,2
2293,LGP,2
2294,MUW,2
2295,MVP,2
2296,MVT,2
2297,MSJ,2
2298,MXH,2
2299,ABL,2
2300,WAE,2
2301,YTE,2
2302,LCR,2
2303,LCH,2
2304,YYB,2
2305,LOH,2
2306,BUC,2
2307,YWH,2
2308,LPM,2
2309,AJI,2
2310,NME,2
2311,AIT,2
2312,MPH,2
2313,CFS,2
2314,NNB,2
2315,MPA,2
2316,CFN,2
2317,KYU,2
2318,KYA,2
2319,NNT,2
2320,KWT,2
2321,KWM,2
2322,AGT,2
2323,KWJ,2
2324,NOZ,2
2325,LPI,2
2326,CIK,2
2327,NGQ,2
2328,MQF,2
2329,NAV,2
2330,AHE,2
2331,YXP,2
2332,VIG,2
2333,LBS,2
2334,LBL,2
2335,YWJ,2
2336,LBJ,2
2337,WBQ,2
2338,CIJ,2
2339,NDU,2
2340,NDY,2
2341,YGV,2
2342,VHM,2
2343,LAU,2
2344,YXX,2
2345,LAQ,2
2346,VHC,2
2347,KKI,2
2348,ONQ,2
2349,PEM,2
2350,PET,2
2351,IZA,2
2352,JST,2
2353,VCS,2
2354,MIS,2
2355,VAK,2
2356,JAC,2
2357,MII,2
2358,PEU,2
2359,KKC,2
2360,MEG,2
2361,YUM,2
2362,CUE,2
2363,JQA,2
2364,MHK,2
2365,TSH,2
2366,WTL,2
2367,JSU,2
2368,PED,2
2369,BNY,2
2370,JYV,2
2371,CBQ,2
2372,CRA,2
2373,PBZ,2
2374,PCR,2
2375,CRI,2
2376,PDA,2
2377,TSJ,2
2378,MJD,2
2379,JTY,2
2380,PDP,2
2381,IXU,2
2382,JUU,2
2383,PDV,2
2384,LZY,2
2385,JUJ,2
2386,BOC,2
2387,CSY,2
2388,VCL,2
2389,VAA,2
2390,JHM,2
2391,JIM,2
2392,JIK,2
2393,JDH,2
2394,BNC,2
2395,PIX,2
2396,JHW,2
2397,PIZ,2
2398,PJA,2
2399,MGB,2
2400,BMU,2
2401,PJM,2
2402,BMY,2
2403,PKY,2
2404,CCM,2
2405,YGP,2
2406,PKE,2
2407,YPY,2
2408,BNI,2
2409,YZG,2
2410,PND,2
2411,VQS,2
2412,CAP,2
2413,YGX,2
2414,MCN,2
2415,MGZ,2
2416,PGX,2
2417,PHB,2
2418,MGW,2
2419,JKG,2
2420,JBQ,2
2421,PHC,2
2422,YQC,2
2423,JLR,2
2424,YZT,2
2425,JCK,2
2426,PHS,2
2427,CPV,2
2428,MJM,2
2429,WTK,2
2430,MKL,2
2431,KHQ,2
2432,MDQ,2
2433,WNR,2
2434,WRE,2
2435,ORZ,2
2436,PQS,2
2437,CEC,2
2438,MKK,2
2439,ORV,2
2440,KGX,2
2441,CNP,2
2442,WRG,2
2443,KGQ,2
2444,IXD,2
2445,OSM,2
2446,PBL,2
2447,YQU,2
2448,MKM,2
2449,KGE,2
2450,LWB,2
2451,AOG,2
2452,MLG,2
2453,WMO,2
2454,ORH,2
2455,AGH,2
2456,IUI,2
2457,KIS,2
2458,AGF,2
2459,YUX,2
2460,KIM,2
2461,AKF,2
2462,ORU,2
2463,KIF,2
2464,MLB,2
2465,IVC,2
2466,MCY,2
2467,LYB,2
2468,PPQ,2
2469,LYC,2
2470,OZC,2
2471,COU,2
2472,WRY,2
2473,PPK,2
2474,OZH,2
2475,LYR,2
2476,PPB,2
2477,OZZ,2
2478,PAG,2
2479,KCC,2
2480,ABX,2
2481,KBU,2
2482,AKI,2
2483,YYU,2
2484,PBJ,2
2485,CBT,2
2486,KCT,2
2487,CDV,2
2488,OWB,2
2489,KEJ,2
2490,AIN,2
2491,COD,2
2492,AFA,2
2493,WSX,2
2494,BOY,2
2495,OTH,2
2496,JFR,2
2497,PPP,2
2498,MJN,2
2499,KDV,2
2500,KDO,2
2501,KDM,2
2502,KDI,2
2503,AOQ,1
2504,CGI,1
2505,CGM,1
2506,BXR,1
2507,CCK,1
2508,CBS,1
2509,ACZ,1
2510,DND,1
2511,DPO,1
2512,AOS,1
2513,CAL,1
2514,ASO,1
2515,CDR,1
2516,ABM,1
2517,DOL,1
2518,ARW,1
2519,CEZ,1
2520,CEM,1
2521,CAH,1
2522,AUG,1
2523,ARC,1
2524,CAJ,1
2525,DRK,1
2526,ABS,1
2527,CED,1
2528,ARM,1
2529,ARK,1
2530,ASV,1
2531,BZO,1
2532,ATA,1
2533,ATD,1
2534,BYO,1
2535,ABR,1
2536,AHU,1
2537,CBO,1
2538,APF,1
2539,AUC,1
2540,CBH,1
2541,CDC,1
2542,BZL,1
2543,AIA,1
2544,CDJ,1
2545,CFK,1
2546,DOB,1
2547,AQA,1
2548,AHN,1
2549,BXB,1
2550,CUQ,1
2551,AUR,1
2552,BHR,1
2553,BHJ,1
2554,CPX,1
2555,BHB,1
2556,CPE,1
2557,CPD,1
2558,CPC,1
2559,AEY,1
2560,CNY,1
2561,BPL,1
2562,DBA,1
2563,AFL,1
2564,CNM,1
2565,BFV,1
2566,BFQ,1
2567,AFZ,1
2568,AGB,1
2569,DBQ,1
2570,CND,1
2571,BFF,1
2572,CMX,1
2573,AKB,1
2574,DCN,1
2575,BPT,1
2576,DCY,1
2577,CMU,1
2578,AAY,1
2579,CMG,1
2580,BQK,1
2581,BEJ,1
2582,CRM,1
2583,CZU,1
2584,AIU,1
2585,CZS,1
2586,BLD,1
2587,CUM,1
2588,BKQ,1
2589,BKM,1
2590,CVM,1
2591,BLV,1
2592,AKK,1
2593,CXB,1
2594,ABY,1
2595,CXF,1
2596,CXH,1
2597,BMW,1
2598,BJI,1
2599,BJB,1
2600,BNB,1
2601,BIR,1
2602,BIM,1
2603,CTM,1
2604,CYP,1
2605,ABI,1
2606,CYX,1
2607,BNS,1
2608,CYZ,1
2609,CTC,1
2610,CZE,1
2611,CSK,1
2612,CSH,1
2613,BHU,1
2614,CSG,1
2615,AAX,1
2616,BDU,1
2617,AJR,1
2618,BRQ,1
2619,DIW,1
2620,CIU,1
2621,CIP,1
2622,ALW,1
2623,ACT,1
2624,CIC,1
2625,AYP,1
2626,BUL,1
2627,AXR,1
2628,CHY,1
2629,ACU,1
2630,CHX,1
2631,BUN,1
2632,CHU,1
2633,AMH,1
2634,AXK,1
2635,BUW,1
2636,AGX,1
2637,AAT,1
2638,ANR,1
2639,AVV,1
2640,BVB,1
2641,ADK,1
2642,BVH,1
2643,ANS,1
2644,BVV,1
2645,AUY,1
2646,BWA,1
2647,BWK,1
2648,DIU,1
2649,ALO,1
2650,CIX,1
2651,CKX,1
2652,BDP,1
2653,ANG,1
2654,BRR,1
2655,CLM,1
2656,BDB,1
2657,AGN,1
2658,DEE,1
2659,DEF,1
2660,CLD,1
2661,BSC,1
2662,CKZ,1
2663,BCI,1
2664,BSD,1
2665,BKZ,1
2666,DIN,1
2667,BAZ,1
2668,CKH,1
2669,BAY,1
2670,BTC,1
2671,AOE,1
2672,DHI,1
2673,DHM,1
2674,DHN,1
2675,CJM,1
2676,DIJ,1
2677,BTM,1
2678,CJA,1
2679,CIZ,1
2680,BSO,1
2681,ZYL,1
2682,EAE,1
2683,RUS,1
2684,ROI,1
2685,ROO,1
2686,ROW,1
2687,RRG,1
2688,RRS,1
2689,RSA,1
2690,RSD,1
2691,RTA,1
2692,RUA,1
2693,RUT,1
2694,SVR,1
2695,RVD,1
2696,RVN,1
2697,RVT,1
2698,RXS,1
2699,SAB,1
2700,SAX,1
2701,SCK,1
2702,SCM,1
2703,SCT,1
2704,RNN,1
2705,RMP,1
2706,RKD,1
2707,RKA,1
2708,QUV,1
2709,RAH,1
2710,RAJ,1
2711,RCB,1
2712,RCH,1
2713,RCM,1
2714,RCY,1
2715,RDC,1
2716,RDD,1
2717,RDV,1
2718,RES,1
2719,RGK,1
2720,RGS,1
2721,RHD,1
2722,RIB,1
2723,RIW,1
2724,RJA,1
2725,RJH,1
2726,RJL,1
2727,SCY,1
2728,SCZ,1
2729,SDE,1
2730,SLN,1
2731,SMA,1
2732,SML,1
2733,SNO,1
2734,SNV,1
2735,SOM,1
2736,SPB,1
2737,SPS,1
2738,SRA,1
2739,SRK,1
2740,SRV,1
2741,SSB,1
2742,SSR,1
2743,SSY,1
2744,STZ,1
2745,SUJ,1
2746,SUK,1
2747,SUR,1
2748,SUX,1
2749,SVC,1
2750,SLX,1
2751,SLM,1
2752,SDG,1
2753,SLK,1
2754,SDP,1
2755,SDY,1
2756,SFL,1
2757,SFN,1
2758,SGD,1
2759,SGG,1
2760,SHC,1
2761,SHD,1
2762,SHG,1
2763,SHL,1
2764,SHM,1
2765,SHR,1
2766,SIC,1
2767,SJE,1
2768,SJI,1
2769,SJL,1
2770,SJT,1
2771,SKE,1
2772,SKO,1
2773,QUO,1
2774,QUB,1
2775,QOQ,1
2776,OST,1
2777,OTD,1
2778,PAF,1
2779,PAH,1
2780,PAS,1
2781,PAV,1
2782,PBD,1
2783,PBO,1
2784,PBU,1
2785,PDS,1
2786,PDT,1
2787,PEC,1
2788,PES,1
2789,PEZ,1
2790,PFQ,1
2791,PGV,1
2792,PHW,1
2793,PIB,1
2794,PIH,1
2795,PIN,1
2796,OSW,1
2797,ORI,1
2798,PIU,1
2799,ONJ,1
2800,EAR,1
2801,OGD,1
2802,OGL,1
2803,OGM,1
2804,OGS,1
2805,OGZ,1
2806,OIA,1
2807,OIM,1
2808,OKL,1
2809,OLA,1
2810,OLC,1
2811,OLF,1
2812,OLH,1
2813,OLL,1
2814,OLP,1
2815,OMD,1
2816,OMO,1
2817,OMR,1
2818,OND,1
2819,PIP,1
2820,PJG,1
2821,QJH,1
2822,PSS,1
2823,PTH,1
2824,PTJ,1
2825,PTU,1
2826,PUB,1
2827,PUE,1
2828,PUG,1
2829,PUM,1
2830,PVA,1
2831,PVC,1
2832,PVE,1
2833,PWE,1
2834,PXM,1
2835,PXO,1
2836,PYC,1
2837,PYH,1
2838,PYY,1
2839,PZB,1
2840,QFG,1
2841,QFN,1
2842,PTG,1
2843,PSM,1
2844,PKA,1
2845,PSJ,1
2846,PKB,1
2847,PKR,1
2848,PLN,1
2849,PLO,1
2850,PMY,1
2851,PMZ,1
2852,PNA,1
2853,POG,1
2854,POI,1
2855,POJ,1
2856,PPG,1
2857,PPN,1
2858,PPV,1
2859,PQI,1
2860,PQM,1
2861,PRA,1
2862,PRC,1
2863,PRH,1
2864,PRI,1
2865,SVL,1
2866,SVZ,1
2867,ODO,1
2868,WNH,1
2869,WEI,1
2870,WGP,1
2871,WHK,1
2872,WJU,1
2873,WLH,1
2874,WLK,1
2875,WMR,1
2876,WMX,1
2877,WNA,1
2878,WNP,1
2879,SXI,1
2880,WRL,1
2881,WSN,1
2882,WSZ,1
2883,WWP,1
2884,WWT,1
2885,WYA,1
2886,XEQ,1
2887,XFW,1
2888,XGR,1
2889,WBM,1
2890,WAG,1
2891,VUS,1
2892,VUP,1
2893,UYU,1
2894,VAO,1
2895,VBV,1
2896,VCT,1
2897,VDA,1
2898,VDB,1
2899,VDM,1
2900,VDZ,1
2901,VEL,1
2902,VGZ,1
2903,VIN,1
2904,VIS,1
2905,VKG,1
2906,VLD,1
2907,VLS,1
2908,VLV,1
2909,VLY,1
2910,VPY,1
2911,VRC,1
2912,XKH,1
2913,XMS,1
2914,XTG,1
2915,YQL,1
2916,YSG,1
2917,YUB,1
2918,YUS,1
2919,YVM,1
2920,YVZ,1
2921,YXH,1
2922,YYF,1
2923,YZP,1
2924,YZR,1
2925,YZZ,1
2926,ZBF,1
2927,ZBL,1
2928,ZDY,1
2929,ZFM,1
2930,ZMT,1
2931,ZNE,1
2932,ZOS,1
2933,ZQZ,1
2934,ZSE,1
2935,YRA,1
2936,YPW,1
2937,YAA,1
2938,YPR,1
2939,YBR,1
2940,YES,1
2941,YFJ,1
2942,YFS,1
2943,YGK,1
2944,YGZ,1
2945,YIE,1
2946,YJT,1
2947,YKM,1
2948,YKT,1
2949,YLC,1
2950,YLE,1
2951,YLL,1
2952,YNY,1
2953,YOG,1
2954,YOL,1
2955,YPC,1
2956,YPL,1
2957,YPO,1
2958,UYL,1
2959,UTT,1
2960,UTS,1
2961,TEB,1
2962,TEQ,1
2963,TFI,1
2964,TGC,1
2965,TGH,1
2966,TGI,1
2967,TGK,1
2968,TGP,1
2969,TGR,1
2970,THD,1
2971,THN,1
2972,THS,1
2973,THX,1
2974,TID,1
2975,TIR,1
2976,TIU,1
2977,TKD,1
2978,TKE,1
2979,TKJ,1
2980,TKP,1
2981,TEE,1
2982,TDX,1
2983,TLJ,1
2984,TCT,1
2985,SXK,1
2986,SXO,1
2987,SXX,1
2988,SYB,1
2989,SYM,1
2990,SYO,1
2991,SYQ,1
2992,SZI,1
2993,TAG,1
2994,TAY,1
2995,TBN,1
2996,TBP,1
2997,TBT,1
2998,TBW,1
2999,TCB,1
3000,TCD,1
3001,TCG,1
3002,TCO,1
3003,TCR,1
3004,TKS,1
3005,TMI,1
3006,UST,1
3007,TUC,1
3008,TUI,1
3009,TUR,1
3010,TVF,1
3011,TWF,1
3012,TXK,1
3013,UDJ,1
3014,UEO,1
3015,UGB,1
3016,UIN,1
3017,UIP,1
3018,UKA,1
3019,UKX,1
3020,ULG,1
3021,ULO,1
3022,ULZ,1
3023,UNN,1
3024,URE,1
3025,URG,1
3026,URS,1
3027,TUG,1
3028,TTU,1
3029,TML,1
3030,TTT,1
3031,TMT,1
3032,TMU,1
3033,TMW,1
3034,TNC,1
3035,TNJ,1
3036,TNK,1
3037,TNN,1
3038,TNW,1
3039,TOG,1
3040,TOU,1
3041,TQI,1
3042,TQL,1
3043,TRE,1
3044,TRR,1
3045,TRU,1
3046,TST,1
3047,TTA,1
3048,TTJ,1
3049,TTQ,1
3050,ODY,1
3051,OER,1
3052,OBY,1
3053,IRK,1
3054,ILR,1
3055,ILY,1
3056,IOA,1
3057,IOQ,1
3058,IPH,1
3059,IPI,1
3060,IPT,1
3061,IRC,1
3062,IRJ,1
3063,IRP,1
3064,KKB,1
3065,IRZ,1
3066,ISE,1
3067,ITB,1
3068,IUE,1
3069,IVL,1
3070,IWJ,1
3071,IWK,1
3072,IXG,1
3073,IZO,1
3074,ILP,1
3075,ILI,1
3076,ILD,1
3077,IKS,1
3078,HOM,1
3079,HON,1
3080,HTN,1
3081,HUU,1
3082,HVD,1
3083,HVN,1
3084,HVR,1
3085,HYG,1
3086,IAA,1
3087,IAO,1
3088,IAR,1
3089,IBA,1
3090,ICI,1
3091,IFJ,1
3092,IFO,1
3093,IGG,1
3094,IIL,1
3095,IKI,1
3096,IKO,1
3097,JAL,1
3098,JAU,1
3099,JBR,1
3100,KBC,1
3101,KCG,1
3102,KCK,1
3103,KCL,1
3104,KCO,1
3105,KCQ,1
3106,KDU,1
3107,KEM,1
3108,KEP,1
3109,KET,1
3110,KEW,1
3111,KFP,1
3112,KFS,1
3113,KGC,1
3114,KGP,1
3115,KGT,1
3116,KHD,1
3117,KHS,1
3118,KHY,1
3119,OBO,1
3120,KCA,1
3121,KAZ,1
3122,JGA,1
3123,KAW,1
3124,JJA,1
3125,JKR,1
3126,JLN,1
3127,JNX,1
3128,JOE,1
3129,JOL,1
3130,JOS,1
3131,JPR,1
3132,JQE,1
3133,JSI,1
3134,JSR,1
3135,JSY,1
3136,JUK,1
3137,KAA,1
3138,KAD,1
3139,KAE,1
3140,KAJ,1
3141,KAO,1
3142,KAT,1
3143,HOE,1
3144,HOB,1
3145,HNM,1
3146,EOI,1
3147,ESC,1
3148,ESD,1
3149,ESL,1
3150,ETR,1
3151,EUX,1
3152,EXI,1
3153,EYP,1
3154,FJR,1
3155,FLA,1
3156,FLG,1
3157,FLO,1
3158,FLS,1
3159,FMA,1
3160,FOE,1
3161,FRD,1
3162,FUN,1
3163,FUO,1
3164,FUT,1
3165,FVM,1
3166,ERN,1
3167,ENH,1
3168,GBB,1
3169,ENA,1
3170,EAT,1
3171,EAU,1
3172,EBH,1
3173,EDA,1
3174,EDO,1
3175,EGE,1
3176,EGN,1
3177,EGS,1
3178,EGX,1
3179,EJA,1
3180,EJH,1
3181,EKO,1
3182,EKS,1
3183,ELC,1
3184,ELF,1
3185,ELL,1
3186,ELU,1
3187,ELV,1
3188,EMD,1
3189,GAO,1
3190,GCH,1
3191,HMV,1
3192,GOP,1
3193,GPI,1
3194,GPS,1
3195,GRP,1
