,Airport,Ranking
1828,YQK,0.18773239525426913
1829,HUH,0.18731132711203252
1830,DCY,0.18718829621844638
1831,MTV,0.18680890716989826
1832,TOH,0.1868089071698982
1833,CYB,0.18629711963740422
1834,KMS,0.18571689357538504
1835,SLH,0.18460046689588408
1836,ZGU,0.18460046689588408
1837,YSK,0.1841703539602597
1838,YHI,0.18234623460213253
1839,MXH,0.18220700998272849
1840,OOK,0.1816911087576014
1841,YGL,0.18109406111709123
1842,TOE,0.1800922365676956
1843,ERM,0.17994729540253915
1844,ENA,0.17986375145932398
1845,KOC,0.17972242623908516
1846,YFH,0.17964836042036192
1847,YQX,0.17923476581863854
1848,VAI,0.17886565512019226
1849,MTM,0.1786256489218066
1850,CIK,0.1785790591684402
1851,CKS,0.17821446264149493
1852,YKG,0.17741704833609903
1853,UAP,0.17688808809974088
1854,UAH,0.17688808809974085
1855,IRG,0.17635238867931227
1856,FSP,0.17628579539628977
1857,IPA,0.1759690309946745
1858,LNE,0.1755933239707743
1859,YSJ,0.1754787322592548
1860,WWT,0.1752141676104869
1861,YHD,0.17446393518002748
1862,TNK,0.17445913684744369
1863,YBX,0.17404965456682558
1864,DMB,0.17382318395647692
1865,UKA,0.17375134938519615
1866,CNP,0.17360239485054502
1867,YMT,0.1729058401273104
1868,TIZ,0.17275150403170705
1869,YAG,0.17212673807932494
1870,YAY,0.17199267081581723
1871,YIO,0.17191603788662527
1872,SOJ,0.17182641200304075
1873,YPJ,0.17179292661854953
1874,IRA,0.1701302481694277
1875,PVU,0.16959948465887786
1876,TIH,0.1688758761229487
1877,LLF,0.16877659169818834
1878,KVL,0.16874123515318615
1879,WSX,0.16855900221733425
1880,MIM,0.1685142483499071
1881,AEB,0.1680962833857789
1882,LDH,0.1678258203849776
1883,YHY,0.16775754574954946
1884,KGA,0.1676106020731293
1885,YQF,0.16731076240482293
1886,BVG,0.16718438574578173
1887,DMD,0.16716255010011552
1888,ONG,0.16693053991998696
1889,WUZ,0.16662633863913404
1890,BWT,0.16638974187861588
1891,RYK,0.1662483812445627
1892,MNG,0.16615372599166417
1893,LBE,0.16608370165801084
1894,YAX,0.16558170520465446
1895,ZVK,0.16524682673924163
1896,GAJ,0.16510943358009103
1897,YTE,0.1651066156226578
1898,GIU,0.16496541664174025
1899,DEA,0.16486827727593517
1900,URJ,0.16481295265388568
1901,ELD,0.16479451394325453
1902,MQX,0.1646718242149439
1903,PNI,0.1642504806329484
1904,INU,0.1642461730022727
1905,KWA,0.1642330343021131
1906,VDE,0.16422007916193485
1907,KSY,0.16412155882462146
1908,BAL,0.16412155882462146
1909,ERC,0.16412155882462146
1910,KCM,0.16412155882462146
1911,MSR,0.16412155882462146
1912,LNK,0.16407681095988008
1913,NUP,0.16397692379748152
1914,LMP,0.16396987886517
1915,WLS,0.16396358479356038
1916,PMZ,0.1639540838634981
1917,CPR,0.16386942401678511
1918,ACV,0.16362496765036805
1919,INH,0.1636223190668628
1920,SCM,0.16357607619918135
1921,DLE,0.1635435460977771
1922,PXU,0.163413559602821
1923,TZL,0.16325256289096038
1924,ATT,0.163226776147905
1925,YQG,0.16311785884343785
1926,AXD,0.16304569832415763
1927,CAC,0.1630044049807919
1928,KUK,0.1628450731769128
1929,OHE,0.16283907318698318
1930,RKS,0.16274377481153465
1931,GCC,0.16274377481153465
1932,GPA,0.1626514719509289
1933,YUM,0.16259920656918198
1934,VCA,0.16255972299798313
1935,RVK,0.16250283614872324
1936,HPB,0.16245045645653117
1937,VAK,0.1624504564565311
1938,DCM,0.16240170368933823
1939,CXJ,0.16238422545372785
1940,POR,0.16238344486596254
1941,ZEL,0.16221054114639483
1942,LFM,0.1620577234501214
1943,PLQ,0.16193132126055498
1944,PWQ,0.1618607365995827
1945,DOU,0.1617841682442214
1946,WVB,0.1617780921337277
1947,YAT,0.16146396740999264
1948,LWY,0.16132672289239033
1949,TRW,0.16131576239283965
1950,ENU,0.16130338332174574
1951,RUR,0.16129882697954295
1952,AAQ,0.16129761149787808
1953,LUV,0.16114232997392708
1954,PLX,0.16112112558209
1955,URA,0.16104476055497452
1956,HYA,0.16096533118687753
1957,UEL,0.16091108100884366
1958,AZN,0.1609098391944493
1959,JTC,0.16082913569977528
1960,HOF,0.160806689165022
1961,EAM,0.16073396815919208
1962,ABT,0.16073396815919208
1963,BHH,0.16073396815919208
1964,IPN,0.1607211416069675
1965,BNX,0.16059922791607262
1966,CFB,0.16057641371797313
1967,KSN,0.16056330052618917
1968,SMA,0.16055045426562226
1969,TLN,0.16048401781804283
1970,YYE,0.16047383728216832
1971,CMW,0.16038922915843465
1972,VIL,0.1602844226571083
1973,EQS,0.16026104786153236
1974,YGV,0.16018344042780758
1975,SDD,0.16002914061608473
1976,DNR,0.16000738925216604
1977,KVX,0.15985351803292736
1978,JIJ,0.15983114226629944
1979,PNL,0.15979391935217052
1980,OSD,0.15975806768045156
1981,SRP,0.15967840275586456
1982,LPP,0.15943447792626395
1983,SFT,0.15930537794532723
1984,LUK,0.15930036577381976
1985,PDP,0.1590764491477135
1986,HIN,0.15903307496253982
1987,SKU,0.1588907052320123
1988,FRS,0.15886063221945243
1989,UBP,0.15885366703886994
1990,MOV,0.15854718594072367
1991,VST,0.1584710280720574
1992,MKQ,0.15828090857198995
1993,MDQ,0.158213477951516
1994,AHE,0.15818482804059295
1995,ESM,0.15807159390793746
1996,BZG,0.1580450177543174
1997,SPP,0.157962763768188
1998,NOV,0.15796276376818796
1999,LYR,0.15791861619469663
2000,UBJ,0.15788391131923116
2001,CAW,0.15766311561642213
2002,TSJ,0.1575753039672508
2003,ATC,0.1575571088045881
2004,TBI,0.15755710880458806
2005,TLE,0.15751791502854331
2006,WGA,0.15747732380423504
2007,TMC,0.15746186685972313
2008,AOG,0.15738956802409226
2009,ZAT,0.15733249884609565
2010,SVB,0.15704647623842066
2011,USN,0.15696936022979968
2012,KPO,0.15696936022979968
2013,RSU,0.15696936022979968
2014,DBO,0.15689786522314844
2015,MVP,0.1568430313192084
2016,PPP,0.1567176222066857
2017,WBQ,0.15668594250842485
2018,SVS,0.15668594250842477
2019,JBQ,0.15655217753235928
2020,RMA,0.15654402100245035
2021,YZY,0.1565161295016734
2022,JLR,0.15641995035047937
2023,STV,0.15641995035047937
2024,AKY,0.156311621060651
2025,CHG,0.15629255907615477
2026,LAQ,0.15615074598277534
2027,GAN,0.15611970043253026
2028,PDA,0.1560475219380092
2029,PCR,0.1560475219380092
2030,PKY,0.1559098192727498
2031,GWD,0.15585996434242821
2032,CUE,0.15576277468828398
2033,MJN,0.15558648901169184
2034,OSM,0.1553968435465526
2035,MTR,0.1553734618519847
2036,IBE,0.1553734618519847
2037,HZH,0.1552172712211454
2038,PHS,0.15520532013307833
2039,BMU,0.1551747266011712
2040,CAP,0.1551398993535648
2041,SMS,0.15510656409770424
2042,MLG,0.1550950756010653
2043,OCC,0.1548705926372163
2044,ISC,0.1547086073989325
2045,BPX,0.1546860993664874
2046,HJJ,0.1545909838786743
2047,UIH,0.15453822225138494
2048,DIR,0.1544372616910659
2049,ATY,0.1543828707767001
2050,MOU,0.15436902584838869
2051,HEK,0.1543181618336303
2052,EAS,0.15427593625962258
2053,KOK,0.15427512298334797
2054,VGA,0.15425102656638986
2055,LNY,0.1540193941234364
2056,AKF,0.15384792975765008
2057,OPS,0.15382843861427412
2058,OUZ,0.15363469881618583
2059,CHY,0.1534109366502604
2060,SJK,0.15341010544047096
2061,HUX,0.15325577356511436
2062,CME,0.15325577356511436
2063,MQT,0.1531718522575428
2064,BAX,0.1530985792168932
2065,KEJ,0.1530985792168932
2066,YKF,0.15306676587478935
2067,KRN,0.15283963137624496
2068,CLL,0.15283192459247352
2069,BRO,0.15283192459247352
2070,TYR,0.15283192459247352
2071,LCH,0.15283192459247352
2072,ADU,0.15273183641945615
2073,SUG,0.15268795930580853
2074,USU,0.15268795930580853
2075,VIG,0.15253338489255566
2076,BQB,0.15252959541691416
2077,ALH,0.15252959541691416
2078,RMI,0.15250381483307335
2079,SKN,0.15234861913867023
2080,LOK,0.1523331254832215
2081,CLQ,0.15228767384191558
2082,TPQ,0.15228767384191558
2083,ESU,0.15222045094479764
2084,NBX,0.152213214451124
2085,LKL,0.15189014647432642
2086,OMH,0.15186405140687054
2087,MME,0.1515028816427162
2088,SDV,0.15144148975374802
2089,KLR,0.15134781328492578
2090,AGH,0.15134781328492578
2091,RNB,0.15134781328492578
2092,NME,0.15134498955568895
2093,MLL,0.15134498955568895
2094,WTL,0.15134498955568895
2095,LSE,0.15128365873549707
2096,MAU,0.15103062094176553
2097,JSU,0.1509904925138283
2098,MOC,0.15081487294434343
2099,FEN,0.1507789767689844
2100,LLU,0.15072564964871535
2101,QUW,0.15072564964871535
2102,PEM,0.1506345782549907
2103,PSO,0.14993631834149468
2104,BGF,0.1496326280981894
2105,INZ,0.14950933296424646
2106,FDE,0.1494282085635343
2107,PXO,0.14919411691045614
2108,NUI,0.14904851363979757
2109,WRL,0.1485650573901543
2110,LYB,0.1482922179677897
2111,JSR,0.1482102165185067
2112,CXB,0.1482102165185067
2113,CDR,0.14820252260072742
2114,AIA,0.1479754798600187
2115,SVU,0.14785470886144067
2116,TVU,0.14785470886144064
2117,OSY,0.14780827944275501
2118,BQK,0.147797889875591
2119,GTR,0.147797889875591
2120,VLD,0.147797889875591
2121,CSG,0.147797889875591
2122,DHN,0.147797889875591
2123,CZH,0.14763699712500325
2124,YAC,0.1473046226317649
2125,ANM,0.14710931015186812
2126,HON,0.1470000948313009
2127,ZSE,0.14663806186371883
2128,KKJ,0.14634211074841416
2129,OBO,0.14634211074841416
2130,JFR,0.14620282257206413
2131,ZKE,0.14448236711838935
2132,TAG,0.14432152859166636
2133,CBO,0.14432152859166636
2134,TUG,0.14432152859166636
2135,RXS,0.14432152859166636
2136,VLL,0.14420905395905503
2137,LKN,0.14417524928473685
2138,PXM,0.14417219223259234
2139,ZCO,0.14414258867425989
2140,FON,0.14405583881822873
2141,DRK,0.14405583881822873
2142,SYM,0.14345678142304014
2143,RAJ,0.14333430994504576
2144,PBO,0.1432728677185546
2145,GET,0.1432728677185546
2146,LEA,0.1432728677185546
2147,JNS,0.14307905384298716
2148,BEJ,0.14300725286694682
2149,YFA,0.1429299453850404
2150,TNJ,0.14216705125552156
2151,RJA,0.14202213550768292
2152,VAO,0.14155303639498645
2153,DHB,0.1414790815532306
2154,AUU,0.14145429793292089
2155,TML,0.14137742822912458
2156,MOZ,0.14126519598834214
2157,WLK,0.13929411367276337
2158,WTK,0.13929411367276337
2159,YIK,0.1377115574318795
2160,PPQ,0.13738351406104252
2161,RMT,0.13705337463583514
2162,YZG,0.13655076429198393
2163,SVJ,0.13641258760692931
2164,SXP,0.13638679945154505
2165,KEM,0.13624928120121546
2166,AET,0.1360417010777847
2167,AKV,0.13570159457279352
2168,ULH,0.1353786202086864
2169,SZA,0.13530190157298436
2170,NDY,0.13489415443097164
2171,PSG,0.13483973094455068
2172,RVT,0.13479591520379952
2173,YAK,0.13452579750261856
2174,YGX,0.1341674426457479
2175,WRG,0.1340459644144114
2176,YWB,0.13366629173841446
2177,OND,0.13364842682060596
2178,LNB,0.13345265889494215
2179,BVB,0.1331725634024139
2180,ILP,0.13292553570218382
2181,TOU,0.13292553570218382
2182,KNQ,0.13292553570218382
2183,MEE,0.13292553570218382
2184,RCE,0.13251409541242617
2185,WRE,0.13251147523326168
2186,TUO,0.13251147523326168
2187,GIS,0.13251147523326168
2188,FAV,0.13237898988841995
2189,MVT,0.13237898988841995
2190,HOT,0.13134697538465742
2191,ZBF,0.13119382580118152
2192,PIZ,0.1294217289429253
2193,IVC,0.12928840213194315
2194,YER,0.12890659599343665
2195,XKS,0.12890659599343665
2196,YPM,0.12885046949268456
2197,AUK,0.12765847831312963
2198,LLI,0.1272068579346167
2199,YQC,0.1269359832189929
2200,ULB,0.12678893288043222
2201,YRB,0.12624460155333608
2202,SJZ,0.1259833045405334
2203,SVK,0.12525948199157333
2204,CUQ,0.12484160665416198
2205,KGE,0.12426324080954086
2206,BOC,0.12408315163133062
2207,BJF,0.12376421702157626
2208,HOM,0.12337611388938427
2209,VDZ,0.12337611388938427
2210,SDP,0.12337611388938427
2211,PPW,0.12296407991495385
2212,TFI,0.12274078631443941
2213,ATK,0.12266934943407415
2214,AIN,0.1226693494340741
2215,YSY,0.12266580303879063
2216,GOU,0.12263330391639593
2217,CFC,0.12202127470961224
2218,TUP,0.12175082921134175
2219,DDC,0.12155021427144462
2220,LBL,0.12155021427144458
2221,YAB,0.1214351622992981
2222,AWD,0.12123518895031163
2223,FTA,0.12123518895031163
2224,YGH,0.12075124192880286
2225,ZPB,0.12063027814941159
2226,CMA,0.12031746662441922
2227,YQY,0.12009286988942941
2228,YGP,0.1200511131823374
2229,SWJ,0.12000535101317844
2230,LPM,0.12000535101317844
2231,YLH,0.11994432914888599
2232,HAA,0.11977048801880386
2233,YWP,0.11941135762262649
2234,MCP,0.11918087236701898
2235,SNE,0.11913225920231058
2236,CVU,0.11909450322155249
2237,KNG,0.11900611098005609
2238,ATM,0.11853347199914178
2239,SOY,0.11819015756594578
2240,YCL,0.1181708648373709
2241,YNC,0.1180268613947653
2242,RBQ,0.11777883673781683
2243,ZEM,0.11777612299307119
2244,LOD,0.11777602820472038
2245,YRG,0.11769230348973234
2246,ZLT,0.11743495839084722
2247,ZTB,0.11740976947275641
2248,MCN,0.11726768157409927
2249,YNS,0.11666365081252068
2250,BVI,0.1165576555679059
2251,WNR,0.11636762258150028
2252,DLY,0.11633431638495473
2253,ZFN,0.11612660140631392
2254,SGO,0.1159910554352424
2255,BEU,0.11576810637689687
2256,ZKG,0.11552361323872914
2257,ASE,0.11548943389437376
2258,YPY,0.11548216144614404
2259,RDN,0.1153680669546386
2260,ULP,0.11487254177446155
2261,TAP,0.11455971710651404
2262,SMX,0.11450948499002857
2263,GOQ,0.11449885207400885
2264,DMU,0.11418401297556466
2265,KYU,0.11388469659676802
2266,BQL,0.11370860237072068
2267,NYT,0.11367133065303044
2268,LWB,0.11363450263405364
2269,YOP,0.11350487039043311
2270,YOJ,0.11350487039043307
2271,RNA,0.11321194836311185
2272,NNB,0.11321194836311185
2273,ZHY,0.11308070261629115
2274,YTQ,0.11304739869085531
2275,YWJ,0.11299797423999701
2276,RNL,0.11297912136881413
2277,BNY,0.11297912136881413
2278,PSE,0.11289574242276325
2279,YPN,0.112865730808398
2280,BHS,0.11272673714512896
2281,GFF,0.11272673714512894
2282,NRA,0.11272673714512893
2283,PKE,0.1127267371451289
2284,MOF,0.11266068077841607
2285,TOG,0.11255747618130181
2286,MYA,0.11253518076156707
2287,HSG,0.11251444583443238
2288,IXD,0.11251356961210211
2289,HVB,0.1125085081799515
2290,NLK,0.1125085081799515
2291,TRO,0.11242433305204579
2292,NGQ,0.11222371779057276
2293,VAW,0.11220939528935277
2294,IPC,0.11219886161825096
2295,OTH,0.11217037600781851
2296,LMT,0.11217037600781851
2297,JHM,0.11216417476189458
2298,HBX,0.11213462752486199
2299,RBV,0.11204769165253861
2300,MJM,0.11204701134439574
2301,ERL,0.1119553601546866
2302,GXH,0.11193272203245905
2303,MGB,0.11190295322384983
2304,YVM,0.11189880609674957
2305,AFA,0.11184449986581207
2306,JUJ,0.11182306536489012
2307,LUQ,0.11181979715004914
2308,TSH,0.11169076905911096
2309,UPN,0.11150086204887448
2310,BUC,0.11148502902362215
2311,KKC,0.11147463268766493
2312,FRW,0.11146743606648753
2313,ZUM,0.11124560076376801
2314,LDS,0.1112308977616136
2315,JCK,0.11121248497265981
2316,KNS,0.11117688127466353
2317,MMJ,0.11111210041807842
2318,SHB,0.11103614196523341
2319,WKJ,0.11103614196523341
2320,RVE,0.11099761481299693
2321,TME,0.11099761481299687
2322,YXX,0.11097578220267011
2323,IAM,0.11086947257543736
2324,BOY,0.11081177746491455
2325,ASJ,0.11068667849321602
2326,MSJ,0.11068667849321602
2327,NTN,0.11067471815804525
2328,MYG,0.11066203243455221
2329,IGA,0.1106620324345522
2330,CRI,0.11066203243455218
2331,AXP,0.11066203243455214
2332,SLI,0.11060796576973567
2333,AGR,0.11055862043596736
2334,AXM,0.11053973638057031
2335,MGZ,0.11047240674364923
2336,KCT,0.11047051096184615
2337,LRT,0.11038548560548933
2338,ORH,0.11019384482991994
2339,SZE,0.11009847425670871
2340,CEC,0.11002190083848566
2341,AJI,0.10999954562748462
2342,IGD,0.10999954562748462
2343,BGG,0.10999954562748462
2344,ADF,0.10999954562748462
2345,SVI,0.10996344703531565
2346,OHH,0.10995733725210272
2347,BJZ,0.10992086422786138
2348,XCH,0.1098099738108035
2349,CEG,0.10973717272418926
2350,EDR,0.1097270783688055
2351,KWM,0.10972707836880548
2352,LOH,0.10970460663425122
2353,PUW,0.10970208927982811
2354,TVY,0.109653684118372
2355,IPL,0.10964444549197311
2356,SNW,0.10963138397017393
2357,KSA,0.1096249214077511
2358,AQJ,0.10961527726804467
2359,LTX,0.10948970933236199
2360,KSF,0.10947572968625736
2361,STC,0.10944390715713653
2362,ELG,0.10929543106760368
2363,TBB,0.10928712458362899
2364,VDH,0.10928712458362899
2365,VCL,0.10928712458362899
2366,TKK,0.10918075877399765
2367,SLW,0.10917524835955972
2368,CJL,0.10908376117013836
2369,ROP,0.10885532196513033
2370,KRO,0.108836462188417
2371,ULV,0.108836462188417
2372,VCS,0.10880118999975943
2373,ACR,0.10879626583043242
2374,ACH,0.10878201398231466
2375,SGU,0.1086647942607536
2376,COD,0.1086647942607536
2377,JAC,0.1086647942607536
2378,DNZ,0.10860029325271642
2379,NAV,0.10860029325271642
2380,MZH,0.10860029325271642
2381,SRX,0.10859322021651834
2382,AGF,0.10854549606183514
2383,YCD,0.10847011980006085
2384,YCG,0.10847011980006085
2385,PAG,0.10840576538693225
2386,ISN,0.10839159051141059
2387,DIK,0.10839159051141059
2388,YZT,0.10838012269239121
2389,BLE,0.10832358347013092
2390,MKM,0.10831020311574896
2391,SKX,0.10820488184458002
2392,PED,0.10820488184458002
2393,LLK,0.10820488184458002
2394,CSY,0.10820488184458002
2395,LCR,0.10816604995703197
2396,KOV,0.10807221135080722
2397,ARU,0.10806230176497097
2398,PZH,0.10802832915883903
2399,MRX,0.10798299145161797
2400,OZZ,0.10797687516795516
2401,DSK,0.10797457218012652
2402,LPI,0.10797113716219106
2403,YDQ,0.10784593288006103
2404,CCM,0.10782955860808635
2405,NNT,0.10782628578187337
2406,KUD,0.10781136488616505
2407,MQF,0.10779943050450384
2408,DZN,0.10773097526237158
2409,PPK,0.10773097526237158
2410,EVG,0.10772051604453134
2411,MXX,0.10772051604453128
2412,ONQ,0.10767374503027514
2413,BDH,0.10765781994183111
2414,PPB,0.10744212223790706
2415,CLV,0.10744212223790706
2416,VXC,0.10742274801719646
2417,GLN,0.10733277375062521
2418,XSB,0.10732599145713624
2419,KTG,0.1072959503141207
2420,VKT,0.10727218278471966
2421,PGX,0.10726348006009091
2422,KSD,0.10725727893988968
2423,SDN,0.10724036882513553
2424,NOZ,0.10722249099050904
2425,UTN,0.10717595515216652
2426,KIM,0.10717595515216652
2427,HDS,0.10717595515216652
2428,HRM,0.10716593331986612
2429,LEB,0.10714016194176158
2430,UKS,0.10712333001227269
2431,XSC,0.10711487492881439
2432,DYR,0.10710436960012693
2433,HFS,0.10708949583935543
2434,XCR,0.10706891333852309
2435,AVN,0.10700580462377039
2436,WAT,0.10688763844766373
2437,UTP,0.10687368094832551
2438,BBN,0.10684916963727184
2439,ODN,0.10684916963727184
2440,LGL,0.10684916963727184
2441,LKH,0.10684916963727184
2442,TMJ,0.10683471868708025
2443,MII,0.10682690954622615
2444,CPV,0.10680499571483987
2445,HAQ,0.10679544327663928
2446,LUG,0.1066860187205223
2447,BRL,0.10662811977485442
2448,DEC,0.10662811977485442
2449,ACI,0.10656676211259859
2450,ORB,0.10656546494710059
2451,MLW,0.10655701573272824
2452,USK,0.10641665902042599
2453,TYF,0.10639395855242191
2454,NSH,0.1063846868843966
2455,RZR,0.1063846868843966
2456,XBJ,0.1063846868843966
2457,POJ,0.10632691972011246
2458,MMU,0.10631722521554982
2459,APN,0.10630221722411333
2460,DOL,0.10624606861746314
2461,ANR,0.10624606861746314
2462,URY,0.10619379818651775
2463,WAE,0.10619379818651775
2464,RAE,0.10619379818651775
2465,SHW,0.10619379818651775
2466,AQI,0.10619379818651775
2467,AJF,0.10619379818651775
2468,DWD,0.10619379818651775
2469,BSG,0.10610049354000047
2470,HFA,0.10609266452043953
2471,EBJ,0.10606083435658255
2472,AAN,0.10604915192632886
2473,KBU,0.10600862359912497
2474,IZA,0.10599987266404555
2475,QRW,0.10585353263051864
2476,CBQ,0.10585353263051864
2477,ABB,0.10585353263051864
2478,QOW,0.10585353263051864
2479,BNI,0.10585353263051864
2480,PJA,0.10582222927789178
2481,OZH,0.10568288821547345
2482,PBL,0.10558964619423614
2483,CYO,0.1055564561347823
2484,GEL,0.10546661114573183
2485,TCQ,0.10546425255058979
2486,CBT,0.10542700363452345
2487,SVP,0.10542700363452345
2488,MEG,0.10542121573746921
2489,VHC,0.1054212157374692
2490,FKL,0.10531420593033308
2491,JHW,0.105314205930333
2492,BFD,0.10531420593033294
2493,DUJ,0.10531420593033287
2494,WIC,0.10525808184127143
2495,HVG,0.10521740139246306
2496,PDV,0.10515992256733245
2497,SVR,0.10514330609756725
2498,PAS,0.10512590816983114
2499,JSY,0.10512590816983114
2500,JNX,0.10512590816983114
2501,IOA,0.10512590816983114
2502,MLO,0.10512590816983114
2503,JSI,0.10512590816983114
2504,LCK,0.10511384688057854
2505,MOQ,0.10506871915008968
2506,FTU,0.10506871915008968
2507,CRA,0.10499346789824757
2508,TUB,0.10456501626769558
2509,SRK,0.10451771025547685
2510,KZS,0.10438608030728046
2511,TGM,0.10430520449241634
2512,RHI,0.10427999186114345
2513,BRD,0.10427999186114342
2514,IMT,0.10427999186114341
2515,INL,0.10427999186114335
2516,DEB,0.10424514811970932
2517,SFN,0.10423613302095269
2518,UAQ,0.10423613302095269
2519,TUC,0.10423613302095269
2520,PRA,0.10423613302095269
2521,CFN,0.10418295541540204
2522,MKL,0.1041041311964267
2523,YAP,0.10397979676976804
2524,LYP,0.10368541542876342
2525,HGR,0.10368042608363899
2526,GMA,0.10358670097578676
2527,PHB,0.10340671146490213
2528,MMH,0.10337447259946632
2529,AOO,0.10337158818268252
2530,JST,0.10337158818268244
2531,ORZ,0.10334829903149911
2532,FLG,0.10329435133518486
2533,KQA,0.10297901537200314
2534,IKO,0.10297901537200314
2535,AKB,0.10297901537200314
2536,EWB,0.10292438711861443
2537,IPH,0.10290996921979198
2538,OWB,0.10287666911804061
2539,DRV,0.10285453011555704
2540,RGA,0.10285004075272824
2541,RSD,0.10264150866764936
2542,SML,0.10264150866764936
2543,LGI,0.10264150866764936
2544,NIQ,0.10261385547965095
2545,JUK,0.10261385547965095
2546,PLO,0.10246916332872248
2547,AAY,0.10233892996575104
2548,BEB,0.1022154547650858
2549,FUO,0.10196850978659663
2550,GPS,0.10190782721998602
2551,IKI,0.10189616573558874
2552,POI,0.10174997412153786
2553,NST,0.10171160320957802
2554,TST,0.10171160320957802
2555,KOP,0.10171160320957802
2556,YUS,0.10160457456888922
2557,ARM,0.10159354596490203
2558,SJE,0.10156933106780835
2559,EYP,0.10156933106780835
2560,NVA,0.10156933106780835
2561,AUC,0.10156933106780835
2562,CZU,0.10156933106780835
2563,VUP,0.10156933106780835
2564,BUN,0.10156933106780835
2565,FLA,0.10156933106780835
2566,KDM,0.10156440443835378
2567,KTE,0.10140945343552664
2568,HRO,0.1013791531638177
2569,MRD,0.10133385450606065
2570,VLV,0.10133385450606065
2571,BNS,0.10133385450606065
2572,SAB,0.10115049887499064
2573,YYB,0.10114431256928189
2574,MJD,0.10110148493658008
2575,YFS,0.10105285016940814
2576,KUV,0.1010477253466978
2577,TKS,0.10097264526361587
2578,KIS,0.10095483671329428
2579,WEI,0.10092442358739244
2580,OMR,0.10058666588411166
2581,SUJ,0.10058666588411166
2582,BAY,0.10058666588411166
2583,ARC,0.10056164841562881
2584,PBJ,0.10054813547003291
2585,TCB,0.10044750440085923
2586,BIM,0.10044750440085923
2587,KAJ,0.10036955948469223
2588,SVL,0.10036955948469223
2589,NRK,0.10036955948469223
2590,TAY,0.10036955948469223
2591,JYV,0.10036955948469223
2592,RVN,0.10036955948469223
2593,CAB,0.10033708013379178
2594,GOP,0.10032088078348098
2595,DHM,0.10032088078348098
2596,AOQ,0.10029940278969504
2597,BYN,0.1002658481908205
2598,BKQ,0.10014610039438149
2599,EMD,0.10014610039438149
2600,BDB,0.10014610039438149
2601,LUW,0.1001181357401304
2602,ZQZ,0.10010296400176283
2603,MTT,0.1000916670270381
2604,LZC,0.1000916670270381
2605,JAL,0.1000916670270381
2606,PDS,0.1000916670270381
2607,CVM,0.1000916670270381
2608,CPE,0.1000916670270381
2609,MAM,0.1000916670270381
2610,ODO,0.10008787278033365
2611,UKX,0.10008787278033365
2612,NLT,0.10008490864509681
2613,AAT,0.10008490864509681
2614,KRY,0.10008490864509681
2615,KCA,0.10008490864509681
2616,TCG,0.10008490864509681
2617,LAO,0.10003933467279012
2618,WNP,0.10003933467279012
2619,BSO,0.10003933467279012
2620,CRM,0.10003933467279012
2621,WNH,0.09999302412338917
2622,LNJ,0.09999302412338917
2623,BSD,0.09999302412338917
2624,PBD,0.0997355270697997
2625,BHU,0.09971668975602216
2626,BHJ,0.09971668975602216
2627,DIU,0.09971668975602216
2628,BZO,0.09967908026154725
2629,JPR,0.09967838054287849
2630,SJT,0.09966781805439714
2631,ACT,0.09966781805439714
2632,GCK,0.09966781805439714
2633,SPS,0.09966781805439714
2634,TXK,0.09966781805439714
2635,LAW,0.09966781805439714
2636,ROW,0.09966781805439714
2637,GGG,0.09966781805439714
2638,BPT,0.09966781805439714
2639,JLN,0.09966781805439714
2640,ABI,0.09966781805439714
2641,HMV,0.09959021764703235
2642,AJR,0.09959021764703223
2643,AIT,0.09954997469974639
2644,PQI,0.09944677223935632
2645,HVN,0.09944452154067106
2646,IPT,0.09944452154067106
2647,MQJ,0.09932274582375818
2648,IKS,0.09932274582375818
2649,CKH,0.09932274582375818
2650,CYX,0.09932274582375818
2651,GKK,0.09929150688300922
2652,KDO,0.09929150688300897
2653,DCN,0.09923584020152082
2654,ZNE,0.09923584020152082
2655,EPR,0.09923584020152082
2656,CJA,0.09918383562585364
2657,PIU,0.09918383562585364
2658,AYP,0.09918383562585364
2659,HUU,0.09918383562585364
2660,YPR,0.09910905319978126
2661,SUX,0.09907664688446341
2662,DBQ,0.09907664688446341
2663,ALO,0.09907664688446341
2664,FLO,0.09880552030069782
2665,PGV,0.09880552030069782
2666,LYH,0.09880552030069782
2667,PEU,0.09875509499524329
2668,ZAL,0.09867867653099104
2669,UYL,0.09861696347891782
2670,EGN,0.09861696347891782
2671,ELF,0.09861696347891782
2672,KDV,0.09834808885995419
2673,LBS,0.09834808885995419
2674,AXU,0.09824426123427588
2675,GDQ,0.09824426123427588
2676,TIR,0.09821546860852647
2677,IFO,0.09819043287040664
2678,RET,0.09771197805566732
2679,TKD,0.09703796288286429
2680,ORX,0.09660485587653729
2681,CKB,0.09445325526076191
2682,MXV,0.09393368933495047
2683,FBS,0.09337979598709835
2684,RVV,0.09330476132269272
2685,KND,0.09324324003872828
2686,WRY,0.093065739876201
2687,NRL,0.093065739876201
2688,FKI,0.09280479313279645
2689,HUS,0.09279483814430947
2690,WNN,0.09277359445267089
2691,ORU,0.0920529242302623
2692,LKE,0.09172467747564783
2693,BMY,0.09067616196089401
2694,TKX,0.08972650115126934
2695,GPI,0.08957418034750662
2696,AIU,0.0892607036272999
2697,JKG,0.0891940076856648
2698,YVZ,0.08910740951760582
